"De","Para","Pasta","NomeAtual","NomeNovo"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Certificados\Grupo 2 - Em ser\INCLUSOS\Certificado 5.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Certificados\Grupo 2 - Em ser\INCLUSOS\Certificado CNJ - Seminários de Pesquisas Empíricas em Políticas Judiciárias - 2021-05-06.pdf","05 - Jurídico e trabalho\TSE\Certificados\Grupo 2 - Em ser\INCLUSOS","Certificado 5.pdf","Certificado CNJ - Seminários de Pesquisas Empíricas em Políticas Judiciárias - 2021-05-06.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\FATURAS\MAI_2025.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\FATURAS\Fatura DUX BRB - vencimento 2025-05-25 - R$ 16.851,58.pdf","03 - Financeiro\CONTAS\FATURAS","MAI_2025.pdf","Fatura DUX BRB - vencimento 2025-05-25 - R$ 16.851,58.pdf"
"C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\CAROL\MAPA - Português.pdf","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\CAROL\MAPA mental - Português para concursos.pdf","09 - Família, religião e mensagens\CAROL","MAPA - Português.pdf","MAPA mental - Português para concursos.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\OLIVEIRA, Bruno Augusto Santos - A erosão do juíz como símbolo.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\OLIVEIRA, Bruno Augusto Santos - A erosão do juiz como símbolo.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio","OLIVEIRA, Bruno Augusto Santos - A erosão do juíz como símbolo.pdf","OLIVEIRA, Bruno Augusto Santos - A erosão do juiz como símbolo.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\ENUNCIADOS CCR comentados\Enunciados da 1ª CCR comentados.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\ENUNCIADOS CCR comentados\Enunciados da 1ª CCR comentados - direitos sociais e fiscalização (PDF).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\ENUNCIADOS CCR comentados","Enunciados da 1ª CCR comentados.pdf","Enunciados da 1ª CCR comentados - direitos sociais e fiscalização (PDF).pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\Claro - ajuste final (1).pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\Claro - acordo de ajuste final de faturas - 2025-07-14.pdf","03 - Financeiro\CONTAS","Claro - ajuste final (1).pdf","Claro - acordo de ajuste final de faturas - 2025-07-14.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Agravo Interno - Lúcia Lorena Monteiro Gomes.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Agravo Interno - Lúcia Lorena Monteiro Gomes - TRF1 proc. 1030794-64.2024.4.01.3400.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD","Agravo Interno - Lúcia Lorena Monteiro Gomes.pdf","Agravo Interno - Lúcia Lorena Monteiro Gomes - TRF1 proc. 1030794-64.2024.4.01.3400.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\RELATÓRIO DE GESTÃO 2023\Anexo_Informacoes_AGEL_V2.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\RELATÓRIO DE GESTÃO 2023\Anexo - Informações AGEL - Relatório de Gestão 2023 (Eleições 2022).docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\RELATÓRIO DE GESTÃO 2023","Anexo_Informacoes_AGEL_V2.docx","Anexo - Informações AGEL - Relatório de Gestão 2023 (Eleições 2022).docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Sentença - Lúcia Lorena Monteiro Gomes - 1030794-64.2024.4.01.3400.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Sentença - Lúcia Lorena Monteiro Gomes - MS proc. 1030794-64.2024.4.01.3400.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD","Sentença - Lúcia Lorena Monteiro Gomes - 1030794-64.2024.4.01.3400.pdf","Sentença - Lúcia Lorena Monteiro Gomes - MS proc. 1030794-64.2024.4.01.3400.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\DISSERTAÇÃO\Declaração carga horária mestrado UnB.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\DISSERTAÇÃO\Declaração de carga horária - mestrado UnB - 510h - 2024-04-26.pdf","06 - Estudos, concursos e leitura\TESE\DISSERTAÇÃO","Declaração carga horária mestrado UnB.pdf","Declaração de carga horária - mestrado UnB - 510h - 2024-04-26.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\RECURSOS DISCURSIVAS\espelho_prova_3.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\RECURSOS DISCURSIVAS\Espelho de prova 3 - discursiva TRF6.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\RECURSOS DISCURSIVAS","espelho_prova_3.pdf","Espelho de prova 3 - discursiva TRF6.pdf"
"C:\Users\mauri\OneDrive\Documentos\02 - Saúde\DENTISTA\Mensalidades\5ª mensalidade - pgmto.pdf","C:\Users\mauri\OneDrive\Documentos\02 - Saúde\DENTISTA\Mensalidades\5ª mensalidade ortodontia IOSP - comprovante de pagamento - 2018-04-25.pdf","02 - Saúde\DENTISTA\Mensalidades","5ª mensalidade - pgmto.pdf","5ª mensalidade ortodontia IOSP - comprovante de pagamento - 2018-04-25.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\TÍTULOS\Posgrad1_Histórico_UnB.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\TÍTULOS\Histórico escolar - especialização Direito Público UnB - 2012-2014.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\TÍTULOS","Posgrad1_Histórico_UnB.pdf","Histórico escolar - especialização Direito Público UnB - 2012-2014.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1935\1935 - outubro.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1935\Atas TSE - outubro de 1935.docx","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1935","1935 - outubro.docx","Atas TSE - outubro de 1935.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\SIAFI - CAUC - CADIN\texto_164588293 (1).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\SIAFI - CAUC - CADIN\Decisão STF - Ação Cautelar 3.432 Amapá (dívida BNDES;.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\SIAFI - CAUC - CADIN","texto_164588293 (1).pdf","Decisão STF - Ação Cautelar 3.432 Amapá (dívida BNDES;.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\HOLTHE, Leo Van Holthe - Direito Constitucional - 5a ed. 2009.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\HOLTHE, Leo Van - Direito Constitucional - 5ª ed. 2009.pdf","05 - Jurídico e trabalho\CONLE\STs","HOLTHE, Leo Van Holthe - Direito Constitucional - 5a ed. 2009.pdf","HOLTHE, Leo Van - Direito Constitucional - 5ª ed. 2009.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\AGU\Edital (acréscimo).PDF","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\AGU\Edital nº 2 AGU - Advogado da União - acréscimo - 2023-01-06.PDF","06 - Estudos, concursos e leitura\1_CONCURSOS\AGU","Edital (acréscimo).PDF","Edital nº 2 AGU - Advogado da União - acréscimo - 2023-01-06.PDF"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TOTALIZAÇÃO\TAP___Centraliza_TOT_Anexos_Final.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TOTALIZAÇÃO\Termo de Abertura de Projeto - Centraliza TOT (totalização) - TSE.pdf","05 - Jurídico e trabalho\TOTALIZAÇÃO","TAP___Centraliza_TOT_Anexos_Final.pdf","Termo de Abertura de Projeto - Centraliza TOT (totalização) - TSE.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Condomínio\Pgmto (4).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Condomínio\Comprovante de pagamento condomínio - Apto 409 Sul - 2020-02-04.pdf","04 - Imóveis\APTO 409 SUL\Condomínio","Pgmto (4).pdf","Comprovante de pagamento condomínio - Apto 409 Sul - 2020-02-04.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1934\1934 - junho.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1934\Atas TSE - junho de 1934.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1934","1934 - junho.docx","Atas TSE - junho de 1934.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\DAS ELEIÇÕES\(Dissertação) COELHO, Margarete de Castro - A democracia na encruzilhada.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\DAS ELEIÇÕES\COELHO, Margarete de Castro - A democracia na encruzilhada (dissertação 2014).pdf","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\DAS ELEIÇÕES","(Dissertação) COELHO, Margarete de Castro - A democracia na encruzilhada.pdf","COELHO, Margarete de Castro - A democracia na encruzilhada (dissertação 2014).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Teses e dissertações da UnB\2016_AdemarCyprianoBarbosa.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Teses e dissertações da UnB\BARBOSA, Ademar Cypriano - Divisão de poderes e jurisdição constitucional direta (dissertação UnB 2016).pdf","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Teses e dissertações da UnB","2016_AdemarCyprianoBarbosa.pdf","BARBOSA, Ademar Cypriano - Divisão de poderes e jurisdição constitucional direta (dissertação UnB 2016).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\13.23%\1028483-57.2020.4.01.0000 - autos integrais.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\13.23%\Ação Rescisória 13,23% - autos integrais - TRF1 proc. 1028483-57.2020.4.01.0000.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\13.23%","1028483-57.2020.4.01.0000 - autos integrais.pdf","Ação Rescisória 13,23% - autos integrais - TRF1 proc. 1028483-57.2020.4.01.0000.pdf"
"C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Deletar arquivos com nomes grandes.pdf","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Como deletar arquivos com nomes ou caminhos muito longos no Windows.pdf","10 - Tecnologia e dispositivos","Deletar arquivos com nomes grandes.pdf","Como deletar arquivos com nomes ou caminhos muito longos no Windows.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\ENFAM\Módulo 1\Organização da formação do trabalho pedagógico.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\ENFAM\Módulo 1\LIMA, Erisevelton Silva - Organização do trabalho pedagógico na formação de magistrados (ENFAM).pdf","06 - Estudos, concursos e leitura\ENFAM\Módulo 1","Organização da formação do trabalho pedagógico.pdf","LIMA, Erisevelton Silva - Organização do trabalho pedagógico na formação de magistrados (ENFAM).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\INTERNACIONAL\Opinião consultiva 21 - crianças migrantes.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\INTERNACIONAL\Parecer Consultivo OC-21-14 - crianças migrantes - Corte IDH - 2014-08-19.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\INTERNACIONAL","Opinião consultiva 21 - crianças migrantes.pdf","Parecer Consultivo OC-21-14 - crianças migrantes - Corte IDH - 2014-08-19.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\POSSE\4. Antecedentes criminais.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\POSSE\Declaração de antecedentes criminais - posse TSE.pdf","05 - Jurídico e trabalho\TSE\POSSE","4. Antecedentes criminais.pdf","Declaração de antecedentes criminais - posse TSE.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\MARIA PIA GUERRA\ENGELMANN, Fabiano (org.) Sociologia Política das Instituições Judiciais.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\MARIA PIA GUERRA\ENGELMANN, Fabiano (org.) - Sociologia Política das Instituições Judiciais.pdf","06 - Estudos, concursos e leitura\TESE\MARIA PIA GUERRA","ENGELMANN, Fabiano (org.) Sociologia Política das Instituições Judiciais.pdf","ENGELMANN, Fabiano (org.) - Sociologia Política das Instituições Judiciais.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Temas Quentes para Fase Escrita\Direito Penal.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Temas Quentes para Fase Escrita\Temas Quentes Fase Escrita TRF6 - Direito Penal (combinação de leis e Lei Anticrime).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Temas Quentes para Fase Escrita","Direito Penal.pdf","Temas Quentes Fase Escrita TRF6 - Direito Penal (combinação de leis e Lei Anticrime).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\Assuntos - 1932.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\Atas TSE - 1932 - assuntos e organização dos membros.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica","Assuntos - 1932.docx","Atas TSE - 1932 - assuntos e organização dos membros.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGDF\IPTU.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGDF\Decreto DF 28.445-2007 - regulamento do IPTU.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\PGDF","IPTU.pdf","Decreto DF 28.445-2007 - regulamento do IPTU.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1937\1937 - outubro.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1937\Atas TSE - outubro de 1937.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1937","1937 - outubro.docx","Atas TSE - outubro de 1937.docx"
"C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\BLUETOOTH\Passo a passo para corrigir erro de configuração.docx","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\BLUETOOTH\Passo a passo - corrigir erro de Bluetooth Galaxy S22 no Windows 11.docx","10 - Tecnologia e dispositivos\BLUETOOTH","Passo a passo para corrigir erro de configuração.docx","Passo a passo - corrigir erro de Bluetooth Galaxy S22 no Windows 11.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGDF\Lei de Defesa do Contribuinte.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGDF\LC DF 968-2020 - Lei de Defesa do Contribuinte do DF.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\PGDF","Lei de Defesa do Contribuinte.pdf","LC DF 968-2020 - Lei de Defesa do Contribuinte do DF.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\AFT\curso-274819-aula-27-profa-mara-camisassa-grifado-1ad2.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\AFT\Curso AFT - aula 27 NR-18, profa. Mara Camisassa (grifado).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\AFT","curso-274819-aula-27-profa-mara-camisassa-grifado-1ad2.pdf","Curso AFT - aula 27 NR-18, profa. Mara Camisassa (grifado).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1935.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\Atas TSE - 1935 (fevereiro - sessão de 11-10-1934).pdf","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica","1935.pdf","Atas TSE - 1935 (fevereiro - sessão de 11-10-1934).pdf"
"C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\CAROL\Edital MPU estruturado.docx","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\CAROL\Edital MPU estruturado - conhecimentos básicos.docx","09 - Família, religião e mensagens\CAROL","Edital MPU estruturado.docx","Edital MPU estruturado - conhecimentos básicos.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\Resoluções\Sugestoes ONMP - Propaganda eleitoral (23.610-2019) (1).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\Resoluções\Sugestões ONMP - Propaganda eleitoral (Res. 23.610-2019) - Ana Cláudia - 2026-01-30.pdf","05 - Jurídico e trabalho\CONLE\STs\Resoluções","Sugestoes ONMP - Propaganda eleitoral (23.610-2019) (1).pdf","Sugestões ONMP - Propaganda eleitoral (Res. 23.610-2019) - Ana Cláudia - 2026-01-30.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Aulas André Alencar\Certificado de conclusão de curso.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Aulas André Alencar\Certificado Estratégia - Regimento Interno Câmara dos Deputados - 2026-03-06.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Aulas André Alencar","Certificado de conclusão de curso.pdf","Certificado Estratégia - Regimento Interno Câmara dos Deputados - 2026-03-06.pdf"
"C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\SENHAS\McAfee.txt","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\SENHAS\Senhas McAfee e Claro.txt","10 - Tecnologia e dispositivos\SENHAS","McAfee.txt","Senhas McAfee e Claro.txt"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS\SCHEUERMAN_William_Liberal_democracy_and_the_empire_of_speed-2.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS\SCHEUERMAN, William - Liberal Democracy and the Empire of Speed (2001).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS","SCHEUERMAN_William_Liberal_democracy_and_the_empire_of_speed-2.pdf","SCHEUERMAN, William - Liberal Democracy and the Empire of Speed (2001).pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Sugestões Twitter Barroso.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Sugestões de Twitter para Min. Barroso - fim de 2020.pdf","11 - Diversos (a revisar)","Sugestões Twitter Barroso.pdf","Sugestões de Twitter para Min. Barroso - fim de 2020.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MANDADO DE SEGURANÇA\Impugnação à intervenção de terceiros.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MANDADO DE SEGURANÇA\Impugnação à intervenção de terceiros - Fernanda B. M. de Castro - MS proc. 1047418-91.2024.4.01.3400.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MANDADO DE SEGURANÇA","Impugnação à intervenção de terceiros.pdf","Impugnação à intervenção de terceiros - Fernanda B. M. de Castro - MS proc. 1047418-91.2024.4.01.3400.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\Documentos para inscrição\Comprovante de matrícula.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\Documentos para inscrição\Comprovante de matrícula UnB - História do Direito Público - 2022.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\Documentos para inscrição","Comprovante de matrícula.pdf","Comprovante de matrícula UnB - História do Direito Público - 2022.pdf"
